"table_name","column_name","data_type"
"pg_available_extension_versions","schema","name"
"pg_available_extension_versions","requires","ARRAY"
"pg_available_extension_versions","comment","text"
"pg_cast","castsource","oid"
"pg_cast","casttarget","oid"
"pg_cast","castfunc","oid"
"pg_cast","castcontext","""char"""
"pg_cast","castmethod","""char"""
"pg_class","reltoastrelid","oid"
"pg_class","relname","name"
"pg_class","relnamespace","oid"
"pg_class","reltype","oid"
"pg_class","reloftype","oid"
"pg_class","relowner","oid"
"pg_class","relam","oid"
"pg_class","relfilenode","oid"
"pg_class","reltablespace","oid"
"pg_class","relpages","integer"
"pg_class","reltuples","real"
"pg_class","relallvisible","integer"
"pg_class","relhasindex","boolean"
"pg_class","relisshared","boolean"
"pg_class","relpersistence","""char"""
"pg_class","relkind","""char"""
"pg_class","relnatts","smallint"
"pg_class","relchecks","smallint"
"pg_class","relhasoids","boolean"
"pg_class","relhaspkey","boolean"
"pg_class","relhasrules","boolean"
"pg_class","relhastriggers","boolean"
"pg_class","relhassubclass","boolean"
"pg_class","relrowsecurity","boolean"
"pg_class","relforcerowsecurity","boolean"
"pg_class","relispopulated","boolean"
"pg_class","relreplident","""char"""
"pg_class","relfrozenxid","xid"
"pg_class","relminmxid","xid"
"pg_class","relacl","ARRAY"
"pg_class","reloptions","ARRAY"
"pg_collation","collname","name"
"pg_collation","collencoding","integer"
"pg_collation","collctype","name"
"pg_collation","collnamespace","oid"
"pg_collation","collowner","oid"
"pg_collation","collcollate","name"
"pg_config","setting","text"
"pg_config","name","text"
"pg_constraint","condeferred","boolean"
"pg_constraint","contype","""char"""
"pg_constraint","connamespace","oid"
"pg_constraint","conname","name"
"pg_constraint","consrc","text"
"pg_constraint","conbin","pg_node_tree"
"pg_constraint","conkey","ARRAY"
"pg_constraint","connoinherit","boolean"
"pg_constraint","coninhcount","integer"
"pg_constraint","conislocal","boolean"
"pg_constraint","confmatchtype","""char"""
"pg_constraint","confdeltype","""char"""
"pg_constraint","confupdtype","""char"""
"pg_constraint","confrelid","oid"
"pg_constraint","conindid","oid"
"pg_constraint","contypid","oid"
"pg_constraint","conrelid","oid"
"pg_constraint","convalidated","boolean"
"pg_constraint","condeferrable","boolean"
"pg_constraint","conexclop","ARRAY"
"pg_constraint","conffeqop","ARRAY"
"pg_constraint","conppeqop","ARRAY"
"pg_constraint","conpfeqop","ARRAY"
"pg_constraint","confkey","ARRAY"
"pg_conversion","conname","name"
"pg_conversion","condefault","boolean"
"pg_conversion","connamespace","oid"
"pg_conversion","conproc","regproc"
"pg_conversion","contoencoding","integer"
"pg_conversion","conforencoding","integer"
"pg_conversion","conowner","oid"
"pg_cursors","is_binary","boolean"
"pg_cursors","is_holdable","boolean"
"pg_cursors","statement","text"
"pg_cursors","name","text"
"pg_cursors","creation_time","timestamp with time zone"
"pg_cursors","is_scrollable","boolean"
"pg_database","datminmxid","xid"
"pg_database","datistemplate","boolean"
"pg_database","datallowconn","boolean"
"pg_database","datconnlimit","integer"
"pg_database","datlastsysoid","oid"
"pg_database","datfrozenxid","xid"
"pg_database","datname","name"
"pg_database","datdba","oid"
"pg_database","encoding","integer"
"pg_database","datcollate","name"
"pg_database","datacl","ARRAY"
"pg_database","dattablespace","oid"
"pg_database","datctype","name"
"pg_db_role_setting","setconfig","ARRAY"
"pg_db_role_setting","setdatabase","oid"
"pg_db_role_setting","setrole","oid"
"pg_default_acl","defaclrole","oid"
"pg_default_acl","defaclacl","ARRAY"
"pg_default_acl","defaclobjtype","""char"""
"pg_default_acl","defaclnamespace","oid"
"pg_depend","deptype","""char"""
"pg_depend","objsubid","integer"
"pg_depend","objid","oid"
"pg_depend","classid","oid"
"pg_depend","refclassid","oid"
"pg_depend","refobjid","oid"
"pg_depend","refobjsubid","integer"
"pg_description","description","text"
"pg_description","objoid","oid"
"pg_description","classoid","oid"
"pg_description","objsubid","integer"
"pg_enum","enumtypid","oid"
"pg_enum","enumsortorder","real"
"pg_enum","enumlabel","name"
"pg_event_trigger","evtenabled","""char"""
"pg_event_trigger","evttags","ARRAY"
"pg_event_trigger","evtfoid","oid"
"pg_event_trigger","evtowner","oid"
"pg_event_trigger","evtevent","name"
"pg_event_trigger","evtname","name"
"pg_extension","extnamespace","oid"
"pg_extension","extname","name"
"pg_extension","extowner","oid"
"pg_extension","extcondition","ARRAY"
"pg_extension","extconfig","ARRAY"
"pg_extension","extversion","text"
"pg_extension","extrelocatable","boolean"
"pg_file_settings","applied","boolean"
"pg_file_settings","error","text"
"pg_file_settings","sourcefile","text"
"pg_file_settings","sourceline","integer"
"pg_file_settings","seqno","integer"
"pg_file_settings","name","text"
"pg_file_settings","setting","text"
"pg_foreign_data_wrapper","fdwname","name"
"pg_foreign_data_wrapper","fdwowner","oid"
"pg_foreign_data_wrapper","fdwhandler","oid"
"pg_foreign_data_wrapper","fdwvalidator","oid"
"pg_foreign_data_wrapper","fdwacl","ARRAY"
"pg_foreign_data_wrapper","fdwoptions","ARRAY"
"_pg_foreign_data_wrappers","foreign_data_wrapper_language","character varying"
"_pg_foreign_data_wrappers","authorization_identifier","character varying"
"_pg_foreign_data_wrappers","fdwowner","oid"
"_pg_foreign_data_wrappers","oid","oid"
"_pg_foreign_data_wrappers","fdwoptions","ARRAY"
"_pg_foreign_data_wrappers","foreign_data_wrapper_catalog","character varying"
"_pg_foreign_data_wrappers","foreign_data_wrapper_name","character varying"
"pg_foreign_server","srvacl","ARRAY"
"pg_foreign_server","srvoptions","ARRAY"
"pg_foreign_server","srvversion","text"
"pg_foreign_server","srvtype","text"
"pg_foreign_server","srvfdw","oid"
"pg_foreign_server","srvowner","oid"
"pg_foreign_server","srvname","name"
"_pg_foreign_servers","foreign_data_wrapper_catalog","character varying"
"_pg_foreign_servers","foreign_server_catalog","character varying"
"_pg_foreign_servers","srvoptions","ARRAY"
"_pg_foreign_servers","authorization_identifier","character varying"
"_pg_foreign_servers","foreign_server_version","character varying"
"_pg_foreign_servers","foreign_server_type","character varying"
"_pg_foreign_servers","oid","oid"
"_pg_foreign_servers","foreign_data_wrapper_name","character varying"
"_pg_foreign_servers","foreign_server_name","character varying"
"pg_foreign_table","ftoptions","ARRAY"
"pg_foreign_table","ftrelid","oid"
"pg_foreign_table","ftserver","oid"
"_pg_foreign_table_columns","attfdwoptions","ARRAY"
"_pg_foreign_table_columns","relname","name"
"_pg_foreign_table_columns","nspname","name"
"_pg_foreign_table_columns","attname","name"
"_pg_foreign_tables","foreign_server_name","character varying"
"_pg_foreign_tables","authorization_identifier","character varying"
"_pg_foreign_tables","foreign_server_catalog","character varying"
"_pg_foreign_tables","ftoptions","ARRAY"
"_pg_foreign_tables","foreign_table_name","character varying"
"_pg_foreign_tables","foreign_table_schema","character varying"
"_pg_foreign_tables","foreign_table_catalog","character varying"
"pg_group","grolist","ARRAY"
"pg_group","groname","name"
"pg_group","grosysid","oid"
"pg_index","indisreplident","boolean"
"pg_index","indisready","boolean"
"pg_index","indcheckxmin","boolean"
"pg_index","indisvalid","boolean"
"pg_index","indisclustered","boolean"
"pg_index","indclass","ARRAY"
"pg_index","indoption","ARRAY"
"pg_index","indexprs","pg_node_tree"
"pg_index","indpred","pg_node_tree"
"pg_index","indimmediate","boolean"
"pg_index","indkey","ARRAY"
"pg_index","indisexclusion","boolean"
"pg_index","indisprimary","boolean"
"pg_index","indisunique","boolean"
"pg_index","indnatts","smallint"
"pg_index","indrelid","oid"
"pg_index","indexrelid","oid"
"pg_index","indcollation","ARRAY"
"pg_index","indislive","boolean"
"pg_indexes","indexname","name"
"pg_indexes","tablename","name"
"pg_indexes","schemaname","name"
"pg_indexes","indexdef","text"
"pg_indexes","tablespace","name"
"pg_inherits","inhrelid","oid"
"pg_inherits","inhseqno","integer"
"pg_inherits","inhparent","oid"
"pg_init_privs","objoid","oid"
"pg_init_privs","objsubid","integer"
"pg_init_privs","classoid","oid"
"pg_init_privs","privtype","""char"""
"pg_init_privs","initprivs","ARRAY"
"pg_language","lanpltrusted","boolean"
"pg_language","lanname","name"
"pg_language","lanowner","oid"
"pg_language","lanispl","boolean"
"pg_language","lanplcallfoid","oid"
"pg_language","laninline","oid"
"pg_language","lanvalidator","oid"
"pg_language","lanacl","ARRAY"
"pg_largeobject","pageno","integer"
"pg_largeobject","loid","oid"
"pg_largeobject","data","bytea"
"pg_largeobject_metadata","lomowner","oid"
"pg_largeobject_metadata","lomacl","ARRAY"
"pg_locks","tuple","smallint"
"pg_locks","virtualxid","text"
"pg_locks","objsubid","smallint"
"pg_locks","virtualtransaction","text"
"pg_locks","pid","integer"
"pg_locks","mode","text"
"pg_locks","granted","boolean"
"pg_locks","fastpath","boolean"
"pg_locks","classid","oid"
"pg_locks","page","integer"
"pg_locks","transactionid","xid"
"pg_locks","relation","oid"
"pg_locks","database","oid"
"pg_locks","locktype","text"
"pg_locks","objid","oid"
"pg_matviews","schemaname","name"
"pg_matviews","tablespace","name"
"pg_matviews","matviewname","name"
"pg_matviews","hasindexes","boolean"
"pg_matviews","ispopulated","boolean"
"pg_matviews","definition","text"
"pg_matviews","matviewowner","name"
"pg_namespace","nspacl","ARRAY"
"pg_namespace","nspname","name"
"pg_namespace","nspowner","oid"
"pg_opclass","opcname","name"
"pg_opclass","opckeytype","oid"
"pg_opclass","opcdefault","boolean"
"pg_opclass","opcintype","oid"
"pg_opclass","opcfamily","oid"
"pg_opclass","opcowner","oid"
"pg_opclass","opcnamespace","oid"
"pg_opclass","opcmethod","oid"
"pg_operator","oprjoin","regproc"
"pg_operator","oprnamespace","oid"
"pg_operator","oprowner","oid"
"pg_operator","oprkind","""char"""
"pg_operator","oprcanmerge","boolean"
"pg_operator","oprcanhash","boolean"
"pg_operator","oprleft","oid"
"pg_operator","oprright","oid"
"pg_operator","oprresult","oid"
"pg_operator","oprcom","oid"
"pg_operator","oprnegate","oid"
"pg_operator","oprcode","regproc"
"pg_operator","oprname","name"
"pg_operator","oprrest","regproc"
"pg_opfamily","opfnamespace","oid"
"pg_opfamily","opfname","name"
"pg_opfamily","opfmethod","oid"
"pg_opfamily","opfowner","oid"
"pg_pltemplate","tmpltrusted","boolean"
"pg_pltemplate","tmplname","name"
"pg_pltemplate","tmpldbacreate","boolean"
"pg_pltemplate","tmplhandler","text"
"pg_pltemplate","tmplinline","text"
"pg_pltemplate","tmplvalidator","text"
"pg_pltemplate","tmpllibrary","text"
"pg_pltemplate","tmplacl","ARRAY"
"pg_policies","tablename","name"
"pg_policies","schemaname","name"
"pg_policies","qual","text"
"pg_policies","with_check","text"
"pg_policies","cmd","text"
"pg_policies","roles","ARRAY"
"pg_policies","policyname","name"
"pg_policy","polwithcheck","pg_node_tree"
"pg_policy","polroles","ARRAY"
"pg_policy","polcmd","""char"""
"pg_policy","polrelid","oid"
"pg_policy","polname","name"
"pg_policy","polqual","pg_node_tree"
"pg_prepared_statements","statement","text"
"pg_prepared_statements","parameter_types","ARRAY"
"pg_prepared_statements","from_sql","boolean"
"pg_prepared_statements","name","text"
"pg_prepared_statements","prepare_time","timestamp with time zone"
"pg_prepared_xacts","transaction","xid"
"pg_prepared_xacts","owner","name"
"pg_prepared_xacts","database","name"
"pg_prepared_xacts","prepared","timestamp with time zone"
"pg_prepared_xacts","gid","text"
"pg_proc","proiswindow","boolean"
"pg_proc","proisagg","boolean"
"pg_proc","protransform","regproc"
"pg_proc","provariadic","oid"
"pg_proc","prorows","real"
"pg_proc","procost","real"
"pg_proc","prolang","oid"
"pg_proc","proowner","oid"
"pg_proc","proname","name"
"pg_proc","pronamespace","oid"
"pg_proc","proacl","ARRAY"
"pg_proc","proconfig","ARRAY"
"pg_proc","probin","text"
"pg_proc","prosrc","text"
"pg_proc","protrftypes","ARRAY"
"pg_proc","proargdefaults","pg_node_tree"
"pg_proc","proargnames","ARRAY"
"pg_proc","proargmodes","ARRAY"
"pg_proc","proallargtypes","ARRAY"
"pg_proc","proargtypes","ARRAY"
"pg_proc","prorettype","oid"
"pg_proc","pronargdefaults","smallint"
"pg_proc","pronargs","smallint"
"pg_proc","proparallel","""char"""
"pg_proc","provolatile","""char"""
"pg_proc","proretset","boolean"
"pg_proc","proisstrict","boolean"
"pg_proc","proleakproof","boolean"
"pg_proc","prosecdef","boolean"
"pg_range","rngsubopc","oid"
"pg_range","rngcollation","oid"
"pg_range","rngsubtype","oid"
"pg_range","rngtypid","oid"
"pg_range","rngsubdiff","regproc"
"pg_range","rngcanonical","regproc"
"pg_replication_origin","roname","text"
"pg_replication_origin","roident","oid"
"pg_replication_origin_status","local_lsn","pg_lsn"
"pg_replication_origin_status","remote_lsn","pg_lsn"
"pg_replication_origin_status","external_id","text"
"pg_replication_origin_status","local_id","oid"
"pg_replication_slots","active","boolean"
"pg_replication_slots","database","name"
"pg_replication_slots","datoid","oid"
"pg_replication_slots","slot_type","text"
"pg_replication_slots","slot_name","name"
"pg_replication_slots","plugin","name"
"pg_replication_slots","xmin","xid"
"pg_replication_slots","catalog_xmin","xid"
"pg_replication_slots","restart_lsn","pg_lsn"
"pg_replication_slots","confirmed_flush_lsn","pg_lsn"
"pg_replication_slots","active_pid","integer"
"pg_rewrite","ev_class","oid"
"pg_rewrite","ev_action","pg_node_tree"
"pg_rewrite","ev_qual","pg_node_tree"
"pg_rewrite","is_instead","boolean"
"pg_rewrite","ev_enabled","""char"""
"pg_rewrite","ev_type","""char"""
"pg_rewrite","rulename","name"
"pg_roles","oid","oid"
"pg_roles","rolcreaterole","boolean"
"pg_roles","rolcreatedb","boolean"
"pg_roles","rolcanlogin","boolean"
"pg_roles","rolreplication","boolean"
"pg_roles","rolconnlimit","integer"
"pg_roles","rolpassword","text"
"pg_roles","rolvaliduntil","timestamp with time zone"
"pg_roles","rolbypassrls","boolean"
"pg_roles","rolconfig","ARRAY"
"pg_roles","rolname","name"
"pg_roles","rolsuper","boolean"
"pg_roles","rolinherit","boolean"
"pg_rules","rulename","name"
"pg_rules","tablename","name"
"pg_rules","schemaname","name"
"pg_rules","definition","text"
"pg_seclabel","provider","text"
"pg_seclabel","label","text"
"pg_seclabel","objsubid","integer"
"pg_seclabel","classoid","oid"
"pg_seclabel","objoid","oid"
"pg_seclabels","objtype","text"
